,customer_id,predicted,churn_prob
652,4946-EDSEW,0,0.16129032258064516
653,0257-ZESQC,0,0.24031007751937986
654,6925-BAYGL,0,0.018272425249169437
655,2851-STERV,0,0.10204081632653061
656,0750-EBAIU,0,0.10204081632653061
657,4423-YLHDV,0,0.36764705882352944
658,6959-UWKHF,1,1.0
659,6877-LGWXO,1,0.5232067510548524
660,1752-OZXFY,0,0.35294117647058826
661,4701-LKOZD,0,0.0
662,6437-UKHMV,1,0.716
663,6728-DKUCO,0,0.20754716981132076
664,8267-KFGYD,0,0.40384615384615385
665,8260-NGFNY,0,0.40384615384615385
666,5981-ZVXOT,0,0.20754716981132076
667,3030-YDNRM,0,0.48823529411764705
668,9909-IDLEK,1,0.5232067510548524
669,7410-OIEDU,1,0.716
670,2077-DDHJK,0,0.018272425249169437
671,7159-NOKYQ,0,0.0
672,7703-ZEKEF,1,0.5232067510548524
673,1060-ENTOF,0,0.20754716981132076
674,4957-TREIR,1,0.5145631067961165
675,5685-IIXLY,1,0.716
676,0491-KAPQG,1,0.5232067510548524
677,1074-AMIOH,0,0.36764705882352944
678,3639-XJHKQ,0,0.08571428571428572
679,7665-VIGUD,0,0.05263157894736842
680,0484-JPBRU,0,0.17647058823529413
681,5882-CMAZQ,1,0.5145631067961165
682,6976-BWGLQ,0,0.018272425249169437
683,0943-ZQPXH,0,0.36764705882352944
684,2361-FJWNO,0,0.00980392156862745
685,5949-XIKAE,1,0.716
686,9696-RMYBA,1,0.716
687,9822-BIIGN,0,0.36764705882352944
688,2637-FKFSY,1,0.5145631067961165
689,4425-OWHWB,0,0.05263157894736842
690,4550-VBOFE,0,0.36764705882352944
691,0174-QRVVY,0,0.018272425249169437
692,4822-NGOCH,1,0.716
693,9281-OFDMF,0,0.36764705882352944
694,4223-BKEOR,0,0.10204081632653061
695,2428-ZMCTB,0,0.16129032258064516
696,2359-KMGLI,1,0.5232067510548524
697,4544-RXFMG,0,0.05263157894736842
698,2672-HUYVI,1,0.716
699,6114-TCFID,0,0.05263157894736842
700,1291-CUOCY,0,0.0
701,4676-MQUEA,0,0.20754716981132076
702,1254-IZEYF,0,0.36764705882352944
703,3402-XRIUO,0,0.08571428571428572
704,6845-RGTYS,0,0.36764705882352944
705,4712-UYOOI,0,0.03571428571428571
706,3798-EPWRR,1,0.5145631067961165
707,9237-HQITU,0,0.48823529411764705
708,8659-IOOPU,0,0.09848484848484848
709,6689-KXGBO,1,0.5145631067961165
710,9249-FXSCK,0,0.20754716981132076
711,4837-PZTIC,0,0.018272425249169437
712,1215-EXRMO,0,0.018272425249169437
713,0384-LPITE,0,0.10204081632653061
714,1015-JPFYW,0,0.05263157894736842
715,2662-NNTDK,0,0.00980392156862745
716,3091-FYHKI,1,1.0
717,0956-ACVZC,0,0.09848484848484848
718,5859-HZYLF,0,0.018272425249169437
719,4895-TMWIR,0,0.16129032258064516
720,5696-QURRL,1,0.5145631067961165
721,8246-SHFGA,0,0.03571428571428571
722,9916-AYHTC,0,0.018272425249169437
723,4695-WJZUE,1,0.716
724,8849-PRIQJ,0,0.20754716981132076
725,8024-XNAFQ,0,0.20754716981132076
726,3806-DXQOM,1,0.5145631067961165
727,6507-DTJZV,0,0.08571428571428572
728,1761-AEZZR,1,0.9516129032258065
729,5120-ZBLAI,0,0.10204081632653061
730,1506-YJTYT,0,0.018272425249169437
731,8908-NMQTX,0,0.018272425249169437
732,8069-YQQAJ,0,0.2631578947368421
733,7577-SWIFR,1,0.9516129032258065
734,2805-AUFQN,0,0.018272425249169437
735,5931-FLJJF,0,0.48823529411764705
736,1353-GHZOS,0,0.35294117647058826
737,4090-KPJIP,0,0.48823529411764705
738,4919-MOAVT,0,0.48823529411764705
739,8466-PZBLH,0,0.20754716981132076
740,9512-UIBFX,1,0.5232067510548524
741,3831-YCPUO,0,0.09090909090909091
742,2632-IVXVF,0,0.20754716981132076
743,0003-MKNFE,0,0.2631578947368421
744,8620-RJPZN,0,0.40384615384615385
745,4139-DETXS,0,0.018272425249169437
746,1370-GGAWX,0,0.09848484848484848
747,6145-NNPNO,1,0.5145631067961165
748,9699-UBQFS,0,0.36764705882352944
749,4767-HZZHQ,0,0.24031007751937986
750,9415-DPEWS,1,0.5232067510548524
751,0562-FGDCR,0,0.018272425249169437
752,9621-OUPYD,0,0.05263157894736842
753,5242-UOWHD,0,0.018272425249169437
754,8060-HIWJJ,0,0.0
755,6152-ONASV,0,0.00980392156862745
756,4322-RCYMT,0,0.10204081632653061
757,2916-BQZLN,1,0.5232067510548524
758,0128-MKWSG,0,0.2631578947368421
759,7434-SHXLS,0,0.40384615384615385
760,7605-BDWDC,0,0.018272425249169437
761,8544-GOQSH,1,0.716
762,0680-DFNNY,1,0.5232067510548524
763,2782-LFZVW,0,0.2631578947368421
764,1676-MQAOA,0,0.018272425249169437
765,2243-FNMMI,0,0.03571428571428571
766,5260-UMPWX,0,0.03571428571428571
767,7113-HIPFI,0,0.018272425249169437
768,0056-EPFBG,0,0.018272425249169437
769,5295-PCJOO,1,0.5145631067961165
770,6595-YGXIT,1,0.5232067510548524
771,8515-OCTJS,0,0.018272425249169437
772,9348-ROUAI,0,0.0
773,0956-SYCWG,0,0.05263157894736842
774,3393-FMZPV,1,0.5232067510548524
775,8065-BVEPF,0,0.36764705882352944
776,5961-VUSRV,0,0.05263157894736842
777,3132-TVFDZ,0,0.2631578947368421
778,2384-OVPSA,0,0.018272425249169437
779,9777-WJJPR,0,0.24031007751937986
780,8835-VSDSE,0,0.48823529411764705
781,5115-GZDEL,0,0.018272425249169437
782,8417-GSODA,0,0.10204081632653061
783,0866-QLSIR,0,0.10204081632653061
784,6851-WEFYX,0,0.36764705882352944
785,4759-PXTAN,0,0.10204081632653061
786,7625-XCQRH,0,0.48823529411764705
787,4597-NUCQV,1,0.5232067510548524
788,5968-XQIVE,0,0.10204081632653061
789,1658-TJVOA,0,0.48823529411764705
790,2378-HTWFW,0,0.36764705882352944
791,5828-AVIPD,0,0.09848484848484848
792,5126-RCXYW,0,0.018272425249169437
793,1342-JPNKI,1,0.716
794,3352-RICWQ,0,0.018272425249169437
795,7240-FQLHE,0,0.36764705882352944
796,4729-XKASR,0,0.40384615384615385
797,9518-RWHZL,0,0.09848484848484848
798,5837-LXSDN,0,0.05263157894736842
799,3082-WQRVY,0,0.05263157894736842
800,8212-CRQXP,0,0.24031007751937986
801,6341-JVQGF,0,0.10204081632653061
802,9504-DSHWM,0,0.2631578947368421
803,9565-FLVCG,0,0.018272425249169437
804,0074-HDKDG,0,0.10204081632653061
805,0489-WMEMG,0,0.05263157894736842
806,0547-HURJB,0,0.16129032258064516
807,7929-SKFGK,0,0.0
808,8019-ENHXU,0,0.36764705882352944
809,6961-VCPMC,0,0.36764705882352944
810,7018-WBJNK,0,0.48823529411764705
811,0829-XXPLX,0,0.24031007751937986
812,6654-QGBZZ,0,0.40384615384615385
813,7634-WSWDB,0,0.2631578947368421
814,5119-NZPTV,0,0.48823529411764705
815,6563-VNPMN,0,0.24031007751937986
816,4619-EVPHY,0,0.10204081632653061
817,7197-VOJMM,0,0.018272425249169437
818,2560-WBWXF,0,0.018272425249169437
819,8336-TAVKX,0,0.018272425249169437
820,7636-OWBPG,0,0.2631578947368421
821,1020-JPQOW,0,0.36764705882352944
822,0682-USIXD,1,0.5232067510548524
823,6348-SNFUS,0,0.018272425249169437
824,0345-HKJVM,1,0.716
825,5985-BEHZK,0,0.20754716981132076
826,2129-ALKBS,0,0.17647058823529413
827,8944-AILEF,0,0.03571428571428571
828,1345-ZUKID,0,0.05263157894736842
829,8608-OZTLB,0,0.10204081632653061
830,5668-MEISB,0,0.20754716981132076
831,3272-VUHPV,0,0.2631578947368421
832,1320-REHCS,0,0.36764705882352944
833,2091-GPPIQ,0,0.018272425249169437
834,9039-ZVJDC,0,0.16129032258064516
835,2215-ZAFGX,1,0.716
836,8465-SBRXP,0,0.09848484848484848
837,8387-UGUSU,0,0.16129032258064516
838,7534-BFESC,1,0.5232067510548524
839,0420-TXVSG,0,0.018272425249169437
840,5281-BUZGT,0,0.36764705882352944
841,5032-USPKF,0,0.10204081632653061
842,7504-UWHNB,1,0.5232067510548524
843,0867-LDTTC,0,0.48823529411764705
844,9479-HYNYL,0,0.0
845,8816-VXNZD,1,0.8243243243243243
846,8499-BRXTD,0,0.05263157894736842
847,5644-PDMZC,1,0.716
848,3486-NPGST,0,0.05263157894736842
849,4273-MBHYA,1,0.9516129032258065
850,5702-SKUOB,0,0.16129032258064516
851,6439-GTPCA,0,0.36764705882352944
852,7895-VONWT,0,0.2631578947368421
853,1396-QWFBJ,0,0.24031007751937986
854,5533-RJFTJ,0,0.2631578947368421
855,1131-QQZEB,0,0.018272425249169437
856,9570-KYEUA,0,0.09848484848484848
857,9780-FKVVF,0,0.2631578947368421
858,5651-CPDND,0,0.2631578947368421
859,1309-BXVOQ,1,0.5232067510548524
860,2277-BKJKN,0,0.09848484848484848
861,4343-EJVQB,0,0.48823529411764705
862,7627-JKIAZ,0,0.24031007751937986
863,9385-EHGDO,0,0.018272425249169437
864,0691-NIKRI,0,0.20754716981132076
865,6620-JDYNW,0,0.08571428571428572
866,5324-KTGCG,0,0.00980392156862745
867,4396-KLSEH,0,0.16129032258064516
868,9150-KPBJQ,0,0.018272425249169437
869,5383-MMTWC,1,0.716
870,6551-VLJMV,0,0.018272425249169437
871,4566-GOLUK,0,0.36764705882352944
872,4603-JANFB,1,0.8243243243243243
873,5249-QYHEX,0,0.018272425249169437
874,9050-IKDZA,1,0.716
875,4123-FCVCB,0,0.10204081632653061
876,4290-BSXUX,1,0.716
877,5650-YLIBA,1,0.5232067510548524
878,5687-DKDTV,0,0.16129032258064516
879,5640-CAXOA,0,0.05263157894736842
880,6616-AALSR,0,0.20754716981132076
881,1240-KNSEZ,0,0.40384615384615385
882,4547-KQRTM,1,0.716
883,0769-MURVM,0,0.018272425249169437
884,5574-NXZIU,0,0.20754716981132076
885,5923-GXUOC,1,0.716
886,3317-HRTNN,1,0.5145631067961165
887,9061-TIHDA,1,0.5232067510548524
888,3070-DVEYC,0,0.48823529411764705
889,9617-INGJY,1,0.8243243243243243
890,6646-VRFOL,0,0.36764705882352944
891,7054-ENNGU,0,0.2631578947368421
892,6823-SIDFQ,0,0.05263157894736842
893,5673-FSSMF,1,0.5145631067961165
894,0947-MUGVO,1,0.5232067510548524
895,1875-QIVME,1,0.716
896,7853-OETYL,0,0.16129032258064516
897,4195-NZGTA,0,0.40384615384615385
898,4446-BZKHU,0,0.36764705882352944
899,1894-IGFSG,1,0.5232067510548524
900,6551-ZCOTS,0,0.05263157894736842
901,6980-IMXXE,0,0.018272425249169437
902,1508-DFXCU,1,0.716
903,5639-NTUPK,0,0.2631578947368421
904,1810-BOHSY,0,0.09848484848484848
905,8650-RHRKE,1,0.5145631067961165
906,7065-YUNRY,1,0.5145631067961165
907,7729-XBTWX,0,0.018272425249169437
908,5811-IWXYM,0,0.09848484848484848
909,3062-ICYZQ,0,0.36764705882352944
910,0298-XACET,0,0.018272425249169437
911,2302-ANTDP,0,0.36764705882352944
912,4811-JBUVU,0,0.24031007751937986
913,7734-DBOAI,1,1.0
914,8966-KZXXA,0,0.018272425249169437
915,0320-DWVTU,0,0.09848484848484848
916,1218-VKFPE,0,0.16129032258064516
917,8510-TMWYB,0,0.018272425249169437
918,4143-OOBWZ,1,0.716
919,5285-MVEHD,0,0.20754716981132076
920,9800-OUIGR,0,0.018272425249169437
921,7294-TMAOP,1,0.9516129032258065
922,0011-IGKFF,1,0.5232067510548524
923,3329-WDIOK,1,0.5145631067961165
924,1379-FRVEB,1,0.5232067510548524
925,1872-EBWSC,0,0.05263157894736842
926,2034-CGRHZ,0,0.36764705882352944
927,3727-OWVYD,0,0.10204081632653061
928,8710-YGLWG,1,0.5145631067961165
929,0620-DLSLK,1,0.716
930,8868-GAGIO,0,0.36764705882352944
931,9967-ATRFS,0,0.03571428571428571
932,4706-DGAHW,1,0.5145631067961165
933,4615-PIVVU,0,0.018272425249169437
934,7503-QQRVF,0,0.24031007751937986
935,5461-QKNTN,0,0.36764705882352944
936,0390-DCFDQ,1,0.8243243243243243
937,1930-QPBVZ,0,0.09848484848484848
938,9391-DXGGG,0,0.10204081632653061
939,6300-BWMJX,0,0.36764705882352944
940,8809-RIHDD,0,0.20754716981132076
941,7814-LEEVE,0,0.40384615384615385
942,0841-NULXI,1,1.0
943,7853-WNZSY,0,0.40384615384615385
944,4423-JWZJN,0,0.10204081632653061
945,1271-UODNO,0,0.018272425249169437
946,0103-CSITQ,0,0.20754716981132076
947,6963-KQYQB,0,0.018272425249169437
948,3374-PZLXD,0,0.17647058823529413
949,5917-HBSDW,0,0.17647058823529413
950,5673-TIYIB,1,0.5145631067961165
951,1685-BQULA,0,0.36764705882352944
952,1525-LNLOJ,0,0.018272425249169437
953,0230-UBYPQ,0,0.00980392156862745
954,7459-RRWQZ,0,0.08571428571428572
955,8873-GLDMH,0,0.48823529411764705
956,3045-XETSH,1,0.716
957,6712-OAWRH,1,0.5232067510548524
958,0524-IAVZO,1,0.5232067510548524
959,9367-TCUYN,0,0.16129032258064516
960,8748-HFWBO,0,0.05263157894736842
961,1360-RCYRT,0,0.2631578947368421
962,7270-BDIOA,1,0.5232067510548524
963,5966-EMAZU,0,0.20754716981132076
964,8685-WHQPW,0,0.24031007751937986
965,1550-EENBN,0,0.36764705882352944
966,0843-WTBXE,0,0.24031007751937986
967,9050-QLROH,0,0.36764705882352944
968,4785-FCIFB,0,0.018272425249169437
969,3106-ULWFW,1,0.716
970,5913-INRQV,0,0.10204081632653061
971,5243-SAOTC,0,0.24031007751937986
972,8573-JGCZW,0,0.05263157894736842
973,7252-NTGSS,1,0.5145631067961165
974,4952-YSOGZ,1,0.716
975,0709-TVGUR,0,0.48823529411764705
976,5605-IYGFG,0,0.48823529411764705
977,2274-XUATA,0,0.018272425249169437
978,1116-FRYVH,0,0.018272425249169437
979,0402-OAMEN,0,0.018272425249169437
980,1702-CCFNJ,0,0.08571428571428572
981,7321-KKSDU,0,0.018272425249169437
982,4686-UXDML,0,0.36764705882352944
983,1086-LXKFY,1,0.8243243243243243
984,8896-RAZCR,0,0.018272425249169437
985,6484-LATFU,0,0.018272425249169437
986,3572-UUHRS,0,0.05263157894736842
987,0637-YLETY,0,0.36764705882352944
988,9544-PYPSJ,0,0.36764705882352944
989,7601-GNDYK,0,0.018272425249169437
990,7825-ECJRF,1,0.5232067510548524
991,2120-SMPEX,0,0.03571428571428571
992,3865-YIOTT,0,0.0
993,1063-DHQJF,0,0.0
994,9281-CEDRU,0,0.018272425249169437
995,2985-FMWYF,1,0.5232067510548524
996,1956-YIFGE,0,0.09848484848484848
997,8180-AKMJV,1,0.5145631067961165
998,2931-XIQBR,0,0.20754716981132076
999,3934-HXCFZ,1,0.5232067510548524
1000,1813-JLKWR,0,0.00980392156862745
1001,2057-ZBLPD,1,0.5232067510548524
1002,4854-SSLTN,0,0.018272425249169437
1003,7568-PODML,1,0.5145631067961165
1004,1552-AAGRX,0,0.36764705882352944
1005,7924-GJZFI,1,0.5232067510548524
1006,8980-WQFWL,0,0.08571428571428572
1007,8048-DSDFQ,0,0.40384615384615385
1008,6810-VCAEX,0,0.00980392156862745
1009,2933-FILNV,0,0.16129032258064516
1010,7459-IMVYU,1,0.5232067510548524
1011,4450-DLLMH,0,0.48823529411764705
1012,0708-SJDIS,0,0.08571428571428572
1013,2876-GZYZC,1,0.5232067510548524
1014,8799-OXZMD,0,0.2631578947368421
1015,1153-GNOLC,0,0.05263157894736842
1016,7880-XSOJX,1,0.5145631067961165
1017,9554-DFKIC,0,0.2631578947368421
1018,6103-LIANB,0,0.09848484848484848
1019,0909-SELIE,0,0.0
1020,0820-FNRNX,0,0.08571428571428572
1021,9839-ETQOE,0,0.2631578947368421
1022,5150-ITWWB,1,0.716
1023,3780-YVMFA,0,0.48823529411764705
1024,7569-NMZYQ,0,0.0
1025,9297-FVVDH,0,0.0
1026,4940-KHCWD,0,0.018272425249169437
1027,2560-QTSBS,0,0.00980392156862745
1028,3441-CGZJH,0,0.35294117647058826
1029,4114-QMKVN,0,0.10204081632653061
1030,7176-WIONM,0,0.2631578947368421
1031,6101-IMRMM,1,0.716
1032,2545-EBUPK,1,0.716
1033,0104-PPXDV,0,0.00980392156862745
1034,2027-FECZV,1,0.5232067510548524
1035,2202-OUTMO,0,0.08571428571428572
1036,4537-DKTAL,1,0.5145631067961165
1037,9086-YJYXS,0,0.10204081632653061
1038,8000-REIQB,1,0.8243243243243243
1039,4718-DHSMV,0,0.2631578947368421
1040,4464-JCOLN,0,0.05263157894736842
1041,5222-JCXZT,0,0.16129032258064516
1042,9029-FEGVJ,1,0.5232067510548524
1043,0939-EREMR,0,0.2631578947368421
1044,1088-AUUZZ,0,0.018272425249169437
1045,0439-IFYUN,1,0.5232067510548524
1046,4797-MIWUM,0,0.16129032258064516
1047,1591-NFNLQ,0,0.24031007751937986
1048,5206-HPJKM,0,0.2631578947368421
1049,2037-XJFUP,0,0.09848484848484848
1050,3808-HFKDE,0,0.2631578947368421
1051,7916-VCCPB,0,0.24031007751937986
1052,4646-QZXTF,1,0.716
1053,1447-PJGGA,0,0.09848484848484848
1054,2749-CTKAJ,0,0.05263157894736842
1055,7463-IFMQU,0,0.018272425249169437
1056,6296-DDOOR,0,0.05263157894736842
1057,2040-OBMLJ,0,0.10204081632653061
1058,4683-WYDOU,0,0.20754716981132076
1059,5419-JPRRN,1,0.9516129032258065
1060,8414-MYSHR,1,0.716
1061,8387-MOJJT,0,0.24031007751937986
1062,9730-DRTMJ,0,0.10204081632653061
1063,2126-GSEGL,0,0.0
1064,6439-PKTRR,0,0.0
1065,3108-PCCGG,0,0.0
1066,5176-LMJXE,0,0.018272425249169437
1067,8665-UTDHZ,1,1.0
1068,1206-EHBDD,0,0.018272425249169437
1069,5384-ZTTWP,0,0.16129032258064516
1070,7473-ZBDSN,0,0.018272425249169437
1071,6508-NJYRO,0,0.05263157894736842
1072,2474-BRUCM,0,0.36764705882352944
1073,9110-HSGTV,0,0.0
1074,9261-WDCAF,1,0.5145631067961165
1075,0795-GMVQO,0,0.20754716981132076
1076,6734-FQAJX,0,0.20754716981132076
1077,6302-JGYRJ,0,0.10204081632653061
1078,5950-AAAGJ,0,0.24031007751937986
1079,9637-EIHEQ,1,0.5145631067961165
1080,9644-UMGQA,1,0.5145631067961165
1081,4879-GZLFH,0,0.36764705882352944
1082,6771-XWBDM,0,0.36764705882352944
1083,8840-DQLGN,0,0.36764705882352944
1084,9705-IOVQQ,0,0.09848484848484848
1085,1450-GALXR,1,0.716
1086,6015-VVHHE,1,0.716
1087,0459-SPZHJ,0,0.0
1088,3420-ZDBMA,0,0.48823529411764705
1089,4626-OZDTJ,0,0.10204081632653061
1090,5278-PNYOX,0,0.09848484848484848
1091,6695-FRVEC,0,0.018272425249169437
1092,9828-QHFBK,0,0.2631578947368421
1093,9067-YGSCA,0,0.00980392156862745
1094,2729-VNVAP,0,0.018272425249169437
1095,5156-UMKOW,1,0.5145631067961165
1096,1591-XWLGB,0,0.018272425249169437
1097,3724-UCSHY,0,0.16129032258064516
1098,4074-SJFFA,1,0.5145631067961165
1099,8642-GVWRF,1,0.716
1100,5188-HGMLP,0,0.24031007751937986
1101,6968-GMKPR,0,0.36764705882352944
1102,9907-SWKKF,0,0.40384615384615385
1103,0613-WUXUM,0,0.018272425249169437
1104,1945-XISKS,0,0.018272425249169437
1105,3234-VKACU,0,0.48823529411764705
1106,8065-QBYTO,0,0.09848484848484848
1107,8985-OOPOS,0,0.10204081632653061
1108,1345-GKDZZ,0,0.16129032258064516
1109,6583-SZVGP,0,0.20754716981132076
1110,9360-OMDZZ,1,0.5232067510548524
1111,6789-HJBWG,0,0.2631578947368421
1112,1227-UDMZR,0,0.0
1113,2758-RNWXS,0,0.10204081632653061
1114,6661-EIPZC,0,0.2631578947368421
1115,1934-SJVJK,0,0.40384615384615385
1116,5299-RULOA,1,0.716
1117,0196-VULGZ,1,0.716
1118,9391-TTOYH,0,0.03571428571428571
1119,7526-BEZQB,1,0.716
1120,0872-NXJYS,1,0.716
1121,9640-ZSLDC,0,0.10204081632653061
1122,5443-SCMKX,0,0.09848484848484848
1123,8612-GXIDD,0,0.018272425249169437
1124,1401-FTHFQ,0,0.05263157894736842
1125,4581-SSPWD,0,0.48823529411764705
1126,3577-AMVUX,1,0.5145631067961165
1127,0608-JDVEC,0,0.018272425249169437
1128,4377-VDHYI,0,0.10204081632653061
1129,6461-SZMCV,0,0.0
1130,4644-PIZRT,0,0.10204081632653061
1131,0277-BKSQP,0,0.2631578947368421
1132,2812-SFXMJ,0,0.40384615384615385
1133,6243-OZGFH,0,0.2631578947368421
1134,2050-ONYDQ,0,0.018272425249169437
1135,2673-ZALNP,0,0.05263157894736842
1136,7996-BPXHY,0,0.018272425249169437
1137,5275-SQEIZ,1,0.9516129032258065
1138,4835-YSJMR,0,0.018272425249169437
1139,6749-UTDVX,0,0.20754716981132076
1140,6982-UQZLY,0,0.40384615384615385
1141,9799-CAYJJ,0,0.48823529411764705
1142,3683-QKIUE,1,0.5145631067961165
1143,1051-EQPZR,0,0.17647058823529413
1144,0112-QWPNC,0,0.10204081632653061
1145,9689-PTNPG,1,0.716
1146,5777-ZPQNC,0,0.05263157894736842
1147,3948-FVVRP,0,0.2631578947368421
1148,5970-GHJAW,0,0.018272425249169437
1149,7217-JYHOQ,0,0.24031007751937986
1150,9483-GCPWE,0,0.05263157894736842
1151,2187-PKZAY,1,0.716
1152,7979-CORPM,0,0.36764705882352944
1153,2257-BOVXD,0,0.08571428571428572
1154,7233-PAHHL,0,0.0
1155,9787-XVQIU,1,0.8243243243243243
1156,1481-ZUWZA,0,0.36764705882352944
1157,7330-WZLNC,1,0.716
1158,6350-XFYGW,1,0.716
1159,9959-WOFKT,0,0.20754716981132076
1160,8404-VLQFB,0,0.03571428571428571
1161,1285-OKIPP,1,0.9516129032258065
1162,7359-WWYJV,0,0.0
1163,0825-CPPQH,0,0.018272425249169437
1164,8847-GEOOQ,0,0.08571428571428572
1165,6080-TCMYC,0,0.36764705882352944
1166,3468-DRVQJ,0,0.10204081632653061
1167,0247-SLUJI,0,0.40384615384615385
1168,2796-NNUFI,0,0.018272425249169437
1169,1965-DDBWU,0,0.24031007751937986
1170,5155-AZQPB,0,0.2631578947368421
1171,7517-SAWMO,1,0.5232067510548524
1172,6921-OZMFH,1,0.5145631067961165
1173,2302-OUZXB,0,0.0
1174,5081-NWSUP,0,0.10204081632653061
1175,3001-UNBTL,0,0.36764705882352944
1176,6366-XIVKZ,0,0.08571428571428572
1177,9817-APLHW,0,0.03571428571428571
1178,0811-GSDTP,0,0.2631578947368421
1179,9878-TNQGW,1,0.716
1180,2330-PQGDQ,0,0.10204081632653061
1181,8218-FFJDS,0,0.0
1182,5312-UXESG,0,0.36764705882352944
1183,8727-JQFHV,0,0.018272425249169437
1184,8849-GYOKR,0,0.20754716981132076
1185,4751-ERMAN,0,0.018272425249169437
1186,9253-VIFJQ,0,0.10204081632653061
1187,5605-XNWEN,0,0.018272425249169437
1188,2801-NISEI,0,0.2631578947368421
1189,4707-MAXGU,0,0.018272425249169437
1190,4893-GYUJU,0,0.05263157894736842
1191,0322-CHQRU,1,0.5145631067961165
1192,1262-OPMFY,0,0.48823529411764705
1193,4079-ULGFR,0,0.16129032258064516
1194,3677-IYRBF,1,0.5145631067961165
1195,5482-VXSXJ,1,0.5232067510548524
1196,6461-PPAXN,0,0.00980392156862745
1197,7011-CVEUC,0,0.36764705882352944
1198,6252-DFGTK,0,0.10204081632653061
1199,7926-IJOOU,0,0.40384615384615385
1200,2833-SLKDQ,1,0.5145631067961165
1201,3389-KTRXV,0,0.018272425249169437
1202,3567-PQTSO,0,0.20754716981132076
1203,2868-LLSKM,0,0.10204081632653061
1204,2220-IAHLS,0,0.40384615384615385
1205,5889-LFOLL,1,0.716
1206,7181-BQYBV,1,0.9516129032258065
1207,3164-AALRN,0,0.10204081632653061
1208,7408-OFWXJ,0,0.0
1209,3530-VWVGU,0,0.03571428571428571
1210,6907-NZZIJ,0,0.36764705882352944
1211,9931-KGHOA,0,0.2631578947368421
1212,0921-OHLVP,1,0.5232067510548524
1213,5626-MGTUK,0,0.24031007751937986
1214,0595-ITUDF,0,0.36764705882352944
1215,7562-UXTPG,0,0.48823529411764705
1216,2154-KVJFF,1,0.716
1217,0616-ATFGB,0,0.40384615384615385
1218,0136-IFMYD,0,0.20754716981132076
1219,3896-ZVNET,0,0.018272425249169437
1220,0228-MAUWC,0,0.2631578947368421
1221,6538-POCHL,0,0.24031007751937986
1222,4753-PADAS,0,0.20754716981132076
1223,4373-VVHQL,1,0.5145631067961165
1224,5294-DMSFH,0,0.24031007751937986
1225,5201-FRKKS,0,0.24031007751937986
1226,6221-AVQYL,0,0.48823529411764705
1227,9625-QNLUX,0,0.20754716981132076
1228,6837-BJYDQ,0,0.05263157894736842
1229,6253-WRFHY,0,0.10204081632653061
1230,5366-OBVMR,0,0.2631578947368421
1231,1492-KGETH,0,0.10204081632653061
1232,4193-IBKSW,0,0.018272425249169437
1233,5197-LQXXH,0,0.0
1234,4320-QMLLA,0,0.2631578947368421
1235,5022-KVDQT,1,0.5232067510548524
1236,9135-MGVPY,0,0.0
1237,7245-NIIWQ,0,0.48823529411764705
1238,7074-STDCN,0,0.2631578947368421
1239,3726-TBHQT,0,0.0
1240,0329-GTIAJ,1,0.716
1241,6050-FFXES,0,0.20754716981132076
1242,3640-PHQXK,1,0.5232067510548524
1243,4558-CGYCZ,0,0.16129032258064516
1244,9308-ANMVE,0,0.2631578947368421
1245,4547-LYTDD,1,0.5232067510548524
1246,1597-FZREH,0,0.48823529411764705
1247,3891-PUQOD,1,0.5145631067961165
1248,8779-QRDMV,1,1.0
1249,3249-ZPQRG,0,0.48823529411764705
1250,1522-VVDMG,1,0.716
1251,3589-PPVKW,0,0.2631578947368421
1252,2371-JUNGC,0,0.16129032258064516
1253,0612-RTZZA,0,0.40384615384615385
1254,2789-HQBOU,1,0.716
1255,9978-HYCIN,0,0.10204081632653061
1256,0576-WNXXC,1,0.5232067510548524
1257,7107-UBYKY,0,0.17647058823529413
1258,3530-CRZSB,0,0.16129032258064516
1259,7787-BNTZM,0,0.16129032258064516
1260,5143-EGQFK,1,0.5145631067961165
1261,9555-SAHUZ,0,0.2631578947368421
1262,2978-XXSOG,0,0.2631578947368421
1263,8676-OOQEJ,1,0.5145631067961165
1264,7764-BDPEE,0,0.16129032258064516
1265,9919-KNPOO,1,0.5232067510548524
1266,6248-TKCQV,0,0.0
1267,3795-CAWEX,0,0.0
1268,4070-OKWVH,0,0.36764705882352944
1269,7492-TAFJD,0,0.018272425249169437
1270,2143-LJULT,0,0.018272425249169437
1271,7595-EHCDL,0,0.2631578947368421
1272,9430-NKQLY,0,0.018272425249169437
1273,5453-YBTWV,0,0.09848484848484848
1274,8125-QPFJD,0,0.0
1275,6647-ZEDXT,0,0.20754716981132076
1276,5451-YHYPW,0,0.0
1277,2070-FNEXE,0,0.48823529411764705
1278,2542-HYGIQ,0,0.40384615384615385
1279,2207-NHRJK,1,0.5145631067961165
1280,3635-QQRQD,0,0.018272425249169437
1281,3126-WQMGH,0,0.2631578947368421
1282,9548-LERKT,0,0.018272425249169437
1283,6568-POCUI,0,0.09848484848484848
1284,6837-HAEVO,0,0.20754716981132076
1285,1998-VHJHK,0,0.05263157894736842
1286,4632-PAOYU,0,0.05263157894736842
1287,6179-GJPSO,0,0.36764705882352944
1288,6339-RZCBJ,0,0.018272425249169437
1289,7273-TEFQD,1,0.5145631067961165
1290,6171-ZTVYB,0,0.08571428571428572
1291,3508-VLHCZ,0,0.0
